clase(init+radio+pop),dataset,hyper_volume
cmdscaleMean+0.1+10,glass,3.73379168990835
cmdscaleMean+0.1+10,iris,3.29415097403797
cmdscaleMean+0.1+10,diabetes,3.17218623053591
cmdscalePca+0.1+10,glass,3.58017384147058
cmdscalePca+0.1+10,iris,2.71377603088059
cmdscalePca+0.1+10,diabetes,3.53203031705843
cmdscaleMean+0.1+10,glass,3.21021895041202
cmdscaleMean+0.1+10,iris,3.73951075877752
cmdscaleMean+0.1+10,diabetes,3.67023776956612
cmdscalePca+0.1+10,glass,2.7946192021128
cmdscalePca+0.1+10,iris,3.36058162940277
cmdscalePca+0.1+10,diabetes,3.53085652470947
cmdscaleMean+0.1+10,glass,3.16977450666435
cmdscaleMean+0.1+10,iris,3.73319693320079
cmdscaleMean+0.1+10,diabetes,3.64933558069575
cmdscalePca+0.1+10,glass,3.61538106297383
cmdscalePca+0.1+10,iris,3.60399018388292
cmdscalePca+0.1+10,diabetes,3.54594791185424
cmdscaleMean+0.1+10,glass,3.1758270527118
cmdscaleMean+0.1+10,iris,3.70044315147789
cmdscaleMean+0.1+10,diabetes,3.33388720295964
cmdscalePca+0.1+10,glass,2.88705574190873
cmdscalePca+0.1+10,iris,3.37512441662645
cmdscalePca+0.1+10,diabetes,2.78918619952484
cmdscaleMean+0.1+10,glass,2.95221289887105
cmdscaleMean+0.1+10,iris,3.71456083877108
cmdscaleMean+0.1+10,diabetes,3.30241379259597
cmdscalePca+0.1+10,glass,3.37901400864674
cmdscalePca+0.1+10,iris,2.83497628724981
cmdscalePca+0.1+10,diabetes,3.32978149092859
cmdscaleMean+0.1+10,glass,3.2024834018726
cmdscaleMean+0.1+10,iris,3.7485739259788
cmdscaleMean+0.1+10,diabetes,3.69364399366681
cmdscalePca+0.1+10,glass,3.56273246512872
cmdscalePca+0.1+10,iris,3.52550345967779
cmdscalePca+0.1+10,diabetes,3.52784327000023
cmdscaleMean+0.1+10,glass,2.94338851969945
cmdscaleMean+0.1+10,iris,3.73512420541995
cmdscaleMean+0.1+10,diabetes,3.7237469266318
cmdscalePca+0.1+10,glass,3.6021017616837
cmdscalePca+0.1+10,iris,3.03595863541564
cmdscalePca+0.1+10,diabetes,3.54699565446719
cmdscaleMean+0.1+10,glass,3.14731121210698
cmdscaleMean+0.1+10,iris,3.22188636917112
cmdscaleMean+0.1+10,diabetes,3.29741960106446
cmdscalePca+0.1+10,glass,3.60155523583046
cmdscalePca+0.1+10,iris,2.67678617692658
cmdscalePca+0.1+10,diabetes,3.53796748919488
cmdscaleMean+0.1+10,glass,3.71910079255344
cmdscaleMean+0.1+10,iris,3.30595317850409
cmdscaleMean+0.1+10,diabetes,3.68953446564345
cmdscalePca+0.1+10,glass,3.42874793401028
cmdscalePca+0.1+10,iris,3.55781602435041
cmdscalePca+0.1+10,diabetes,3.54572904497979
cmdscaleMean+0.1+10,glass,3.75736204501494
cmdscaleMean+0.1+10,iris,3.66942867063327
cmdscaleMean+0.1+10,diabetes,3.33431028587311
cmdscalePca+0.1+10,glass,3.59694100885223
cmdscalePca+0.1+10,iris,3.47887642758999
cmdscalePca+0.1+10,diabetes,3.52466593383885
cmdscaleMean+0.1+10,glass,3.71906852745477
cmdscaleMean+0.1+10,iris,3.73565133760589
cmdscaleMean+0.1+10,diabetes,3.72744756922628
cmdscalePca+0.1+10,glass,3.51100106800571
cmdscalePca+0.1+10,iris,3.46504695846458
cmdscalePca+0.1+10,diabetes,3.52020432088988
cmdscaleMean+0.2+10,glass,3.73711623229143
cmdscaleMean+0.2+10,iris,3.75053974677461
cmdscaleMean+0.2+10,diabetes,3.31690788229986
cmdscalePca+0.2+10,glass,3.52945023000506
cmdscalePca+0.2+10,iris,3.50576945465129
cmdscalePca+0.2+10,diabetes,3.54597276062837
cmdscaleMean+0.2+10,glass,3.74973052665531
cmdscaleMean+0.2+10,iris,3.73449248465212
cmdscaleMean+0.2+10,diabetes,3.71335484367225
cmdscalePca+0.2+10,glass,3.59650326927118
cmdscalePca+0.2+10,iris,3.60441117057087
cmdscalePca+0.2+10,diabetes,3.52752286135569
cmdscaleMean+0.2+10,glass,3.74628043497979
cmdscaleMean+0.2+10,iris,3.73766517888621
cmdscaleMean+0.2+10,diabetes,3.70591074915969
cmdscalePca+0.2+10,glass,3.61312142975343
cmdscalePca+0.2+10,iris,3.59369425579878
cmdscalePca+0.2+10,diabetes,3.51726610346115
cmdscaleMean+0.2+10,glass,3.74463998166715
cmdscaleMean+0.2+10,iris,3.27411285888023
cmdscaleMean+0.2+10,diabetes,3.68641443991142
cmdscalePca+0.2+10,glass,3.489397176173
cmdscalePca+0.2+10,iris,3.47819938836172
cmdscalePca+0.2+10,diabetes,3.59578557841725
cmdscaleMean+0.2+10,glass,3.75350989131486
cmdscaleMean+0.2+10,iris,3.75000569944321
cmdscaleMean+0.2+10,diabetes,3.6800549587897
cmdscalePca+0.2+10,glass,3.57657995812148
cmdscalePca+0.2+10,iris,3.45717128596414
cmdscalePca+0.2+10,diabetes,2.77032672701979
cmdscaleMean+0.2+10,glass,3.57156919849062
cmdscaleMean+0.2+10,iris,3.72976623702994
cmdscaleMean+0.2+10,diabetes,3.69895603314533
cmdscalePca+0.2+10,glass,3.53985400339177
cmdscalePca+0.2+10,iris,3.54659328016539
cmdscalePca+0.2+10,diabetes,3.52065802508001
cmdscaleMean+0.2+10,glass,3.73559460031886
cmdscaleMean+0.2+10,iris,3.74656516991097
cmdscaleMean+0.2+10,diabetes,3.22946463026273
cmdscalePca+0.2+10,glass,3.50309254332391
cmdscalePca+0.2+10,iris,3.59965183764187
cmdscalePca+0.2+10,diabetes,3.54008968913496
cmdscaleMean+0.2+10,glass,3.14491061001601
cmdscaleMean+0.2+10,iris,3.30096022430648
cmdscaleMean+0.2+10,diabetes,3.71846777295128
cmdscalePca+0.2+10,glass,3.57552646429124
cmdscalePca+0.2+10,iris,3.56117204744331
cmdscalePca+0.2+10,diabetes,3.5260063063516
cmdscaleMean+0.2+10,glass,3.59805152187997
cmdscaleMean+0.2+10,iris,3.71741760694712
cmdscaleMean+0.2+10,diabetes,3.65165311817833
cmdscalePca+0.2+10,glass,2.75212285749005
cmdscalePca+0.2+10,iris,3.49309239852882
cmdscalePca+0.2+10,diabetes,3.51929062636107
cmdscaleMean+0.2+10,glass,3.75013720192661
cmdscaleMean+0.2+10,iris,3.33440119748151
cmdscaleMean+0.2+10,diabetes,3.71296281935286
cmdscalePca+0.2+10,glass,3.62818477053351
cmdscalePca+0.2+10,iris,3.52616604520837
cmdscalePca+0.2+10,diabetes,3.53115005510725
cmdscaleMean+0.2+10,glass,3.75262308817116
cmdscaleMean+0.2+10,iris,3.74983414243392
cmdscaleMean+0.2+10,diabetes,3.15898645210009
cmdscalePca+0.2+10,glass,3.43247038573184
cmdscalePca+0.2+10,iris,3.56017480535192
cmdscalePca+0.2+10,diabetes,3.53984592002901
cmdscaleMean+0.3+10,glass,3.76223055236909
cmdscaleMean+0.3+10,iris,3.28838153216204
cmdscaleMean+0.3+10,diabetes,3.72374900350641
cmdscalePca+0.3+10,glass,3.45357404218691
cmdscalePca+0.3+10,iris,3.07309466766914
cmdscalePca+0.3+10,diabetes,3.53762394496168
cmdscaleMean+0.3+10,glass,3.75717863957784
cmdscaleMean+0.3+10,iris,3.3670529634984
cmdscaleMean+0.3+10,diabetes,3.37905378898703
cmdscalePca+0.3+10,glass,3.57046187419571
cmdscalePca+0.3+10,iris,3.52882651514969
cmdscalePca+0.3+10,diabetes,3.51483979670108
cmdscaleMean+0.3+10,glass,3.7465188782533
cmdscaleMean+0.3+10,iris,2.9842668314726
cmdscaleMean+0.3+10,diabetes,3.65926956391834
cmdscalePca+0.3+10,glass,3.51864120131859
cmdscalePca+0.3+10,iris,3.51713171332557
cmdscalePca+0.3+10,diabetes,3.54482562380575
cmdscaleMean+0.3+10,glass,3.75937951156529
cmdscaleMean+0.3+10,iris,3.74339978658034
cmdscaleMean+0.3+10,diabetes,3.36358653213379
cmdscalePca+0.3+10,glass,3.55184620945056
cmdscalePca+0.3+10,iris,2.9019695377833
cmdscalePca+0.3+10,diabetes,2.69134642245568
cmdscaleMean+0.3+10,glass,3.75147681977523
cmdscaleMean+0.3+10,iris,3.73145218644685
cmdscaleMean+0.3+10,diabetes,3.34214035476479
cmdscalePca+0.3+10,glass,3.39896154221262
cmdscalePca+0.3+10,iris,3.61265582175391
cmdscalePca+0.3+10,diabetes,3.51157555543656
cmdscaleMean+0.3+10,glass,3.75127551460616
cmdscaleMean+0.3+10,iris,3.21291057462403
cmdscaleMean+0.3+10,diabetes,3.72094036756647
cmdscalePca+0.3+10,glass,3.56144529135408
cmdscalePca+0.3+10,iris,3.53381965936883
cmdscalePca+0.3+10,diabetes,2.68881019308847
cmdscaleMean+0.3+10,glass,3.76269001705274
cmdscaleMean+0.3+10,iris,3.69232788053372
cmdscaleMean+0.3+10,diabetes,3.34558200808611
cmdscalePca+0.3+10,glass,3.45192279074634
cmdscalePca+0.3+10,iris,2.8280569701911
cmdscalePca+0.3+10,diabetes,3.55275456303442
cmdscaleMean+0.3+10,glass,3.13050896816807
cmdscaleMean+0.3+10,iris,3.31521950378493
cmdscaleMean+0.3+10,diabetes,3.31776977186342
cmdscalePca+0.3+10,glass,3.60083697364318
cmdscalePca+0.3+10,iris,2.82392156126215
cmdscalePca+0.3+10,diabetes,2.7570651094977
cmdscaleMean+0.3+10,glass,3.72840278502464
cmdscaleMean+0.3+10,iris,3.2204182331449
cmdscaleMean+0.3+10,diabetes,3.36132698827449
cmdscalePca+0.3+10,glass,3.54778371917465
cmdscalePca+0.3+10,iris,3.54363771624854
cmdscalePca+0.3+10,diabetes,2.68415525083673
cmdscaleMean+0.3+10,glass,3.29259050904514
cmdscaleMean+0.3+10,iris,3.73194738995734
cmdscaleMean+0.3+10,diabetes,3.6712460142269
cmdscalePca+0.3+10,glass,2.80470498272477
cmdscalePca+0.3+10,iris,2.83788707377697
cmdscalePca+0.3+10,diabetes,3.51523596727943
cmdscaleMean+0.3+10,glass,3.31468971851491
cmdscaleMean+0.3+10,iris,3.25085026442923
cmdscaleMean+0.3+10,diabetes,3.65051305775992
cmdscalePca+0.3+10,glass,3.57305559788059
cmdscalePca+0.3+10,iris,2.89555874729544
cmdscalePca+0.3+10,diabetes,2.81190439527398
cmdscaleMean+0.4+10,glass,3.77233292545179
cmdscaleMean+0.4+10,iris,3.73275531501342
cmdscaleMean+0.4+10,diabetes,3.38665530648075
cmdscalePca+0.4+10,glass,3.57967974598031
cmdscalePca+0.4+10,iris,3.54742681701739
cmdscalePca+0.4+10,diabetes,3.4752904020304
cmdscaleMean+0.4+10,glass,3.75950711587221
cmdscaleMean+0.4+10,iris,3.74598465577738
cmdscaleMean+0.4+10,diabetes,3.69112448102666
cmdscalePca+0.4+10,glass,3.19545760323461
cmdscalePca+0.4+10,iris,3.21158667868659
cmdscalePca+0.4+10,diabetes,3.51344991026099
cmdscaleMean+0.4+10,glass,3.74621492802236
cmdscaleMean+0.4+10,iris,3.71219135036275
cmdscaleMean+0.4+10,diabetes,3.71658587124036
cmdscalePca+0.4+10,glass,3.42233329140084
cmdscalePca+0.4+10,iris,3.3447808460508
cmdscalePca+0.4+10,diabetes,3.53123628024865
cmdscaleMean+0.4+10,glass,3.74657473975104
cmdscaleMean+0.4+10,iris,3.71288185596248
cmdscaleMean+0.4+10,diabetes,3.34050651139705
cmdscalePca+0.4+10,glass,2.83307903664357
cmdscalePca+0.4+10,iris,3.3363989993975
cmdscalePca+0.4+10,diabetes,2.93771870514311
cmdscaleMean+0.4+10,glass,3.76662514667674
cmdscaleMean+0.4+10,iris,3.31120280610141
cmdscaleMean+0.4+10,diabetes,3.688382692148
cmdscalePca+0.4+10,glass,3.36791095336714
cmdscalePca+0.4+10,iris,3.47936566251069
cmdscalePca+0.4+10,diabetes,3.54603581222973
cmdscaleMean+0.4+10,glass,3.76100635084746
cmdscaleMean+0.4+10,iris,3.36547372633291
cmdscaleMean+0.4+10,diabetes,3.08300269864774
cmdscalePca+0.4+10,glass,2.81523941833723
cmdscalePca+0.4+10,iris,3.61292742487536
cmdscalePca+0.4+10,diabetes,3.53512135642278
cmdscaleMean+0.4+10,glass,3.76448051874752
cmdscaleMean+0.4+10,iris,3.7389819731287
cmdscaleMean+0.4+10,diabetes,3.40081439173123
cmdscalePca+0.4+10,glass,3.5777193022264
cmdscalePca+0.4+10,iris,3.36517525011023
cmdscalePca+0.4+10,diabetes,3.54270393885718
cmdscaleMean+0.4+10,glass,3.34614724027903
cmdscaleMean+0.4+10,iris,3.41612839975176
cmdscaleMean+0.4+10,diabetes,3.42956454007113
cmdscalePca+0.4+10,glass,2.71928107551051
cmdscalePca+0.4+10,iris,2.76663126762861
cmdscalePca+0.4+10,diabetes,3.52212922547593
cmdscaleMean+0.4+10,glass,3.11631975570789
cmdscaleMean+0.4+10,iris,3.14444488121876
cmdscaleMean+0.4+10,diabetes,3.7021739477731
cmdscalePca+0.4+10,glass,3.55616615708216
cmdscalePca+0.4+10,iris,3.53307361318466
cmdscalePca+0.4+10,diabetes,3.48322705746896
cmdscaleMean+0.4+10,glass,3.33182306029565
cmdscaleMean+0.4+10,iris,3.74589296616605
cmdscaleMean+0.4+10,diabetes,3.66875897453213
cmdscalePca+0.4+10,glass,3.44040476669404
cmdscalePca+0.4+10,iris,3.59193852458909
cmdscalePca+0.4+10,diabetes,3.51620175906449
cmdscaleMean+0.4+10,glass,3.74659422811683
cmdscaleMean+0.4+10,iris,3.69286044836256
cmdscaleMean+0.4+10,diabetes,3.68597749414497
cmdscalePca+0.4+10,glass,3.46172544288743
cmdscalePca+0.4+10,iris,2.88954304662444
cmdscalePca+0.4+10,diabetes,3.3726772752004
cmdscaleMean+0.5+10,glass,3.75113055085353
cmdscaleMean+0.5+10,iris,3.73776644108387
cmdscaleMean+0.5+10,diabetes,3.67946962755892
cmdscalePca+0.5+10,glass,3.05019808438128
cmdscalePca+0.5+10,iris,3.37497540804824
cmdscalePca+0.5+10,diabetes,2.80498468980188
cmdscaleMean+0.5+10,glass,3.74913737574408
cmdscaleMean+0.5+10,iris,3.74932808713606
cmdscaleMean+0.5+10,diabetes,3.70995881861781
cmdscalePca+0.5+10,glass,3.17678031258954
cmdscalePca+0.5+10,iris,3.59277983554928
cmdscalePca+0.5+10,diabetes,3.5715291544645
cmdscaleMean+0.5+10,glass,3.38630085246561
cmdscaleMean+0.5+10,iris,3.7285529198812
cmdscaleMean+0.5+10,diabetes,3.71319169022479
cmdscalePca+0.5+10,glass,3.51624026933968
cmdscalePca+0.5+10,iris,3.54979639335567
cmdscalePca+0.5+10,diabetes,3.53363619387155
cmdscaleMean+0.5+10,glass,3.29694219532657
cmdscaleMean+0.5+10,iris,3.7278087779491
cmdscaleMean+0.5+10,diabetes,3.69601092643787
cmdscalePca+0.5+10,glass,2.8112060197218
cmdscalePca+0.5+10,iris,3.6397099626744
cmdscalePca+0.5+10,diabetes,3.56633766063863
cmdscaleMean+0.5+10,glass,3.72899324264085
cmdscaleMean+0.5+10,iris,3.75883282889036
cmdscaleMean+0.5+10,diabetes,3.67813658979127
cmdscalePca+0.5+10,glass,3.4783979009735
cmdscalePca+0.5+10,iris,2.5862870200244
cmdscalePca+0.5+10,diabetes,3.53169249077166
cmdscaleMean+0.5+10,glass,3.76781180874302
cmdscaleMean+0.5+10,iris,3.38248709646243
cmdscaleMean+0.5+10,diabetes,3.31818367031979
cmdscalePca+0.5+10,glass,3.39917482100292
cmdscalePca+0.5+10,iris,3.59662968409094
cmdscalePca+0.5+10,diabetes,3.50566104609252
cmdscaleMean+0.5+10,glass,3.39396025149073
cmdscaleMean+0.5+10,iris,3.42476780581158
cmdscaleMean+0.5+10,diabetes,3.375492986228
cmdscalePca+0.5+10,glass,3.56800689671333
cmdscalePca+0.5+10,iris,3.30942159905664
cmdscalePca+0.5+10,diabetes,2.84360058123972
cmdscaleMean+0.5+10,glass,3.73451192100389
cmdscaleMean+0.5+10,iris,3.73090735001231
cmdscaleMean+0.5+10,diabetes,3.69243133767769
cmdscalePca+0.5+10,glass,3.54376899828516
cmdscalePca+0.5+10,iris,3.56889857613522
cmdscalePca+0.5+10,diabetes,3.24420569856563
cmdscaleMean+0.5+10,glass,3.36151029280998
cmdscaleMean+0.5+10,iris,3.41578144484591
cmdscaleMean+0.5+10,diabetes,3.71636454061574
cmdscalePca+0.5+10,glass,3.55291640255701
cmdscalePca+0.5+10,iris,3.55277217945231
cmdscalePca+0.5+10,diabetes,3.55485455105024
cmdscaleMean+0.5+10,glass,3.7522858333715
cmdscaleMean+0.5+10,iris,3.72990929140054
cmdscaleMean+0.5+10,diabetes,3.69964980373099
cmdscalePca+0.5+10,glass,3.57821960179187
cmdscalePca+0.5+10,iris,3.48921509640321
cmdscalePca+0.5+10,diabetes,3.53128790497245
cmdscaleMean+0.5+10,glass,3.74582114028314
cmdscaleMean+0.5+10,iris,3.7317031958884
cmdscaleMean+0.5+10,diabetes,3.41092020619028
cmdscalePca+0.5+10,glass,3.07083354417618
cmdscalePca+0.5+10,iris,3.438008897842
cmdscalePca+0.5+10,diabetes,3.5298425859369
cmdscaleMean+0.6+10,glass,3.40690012437811
cmdscaleMean+0.6+10,iris,3.74230050767052
cmdscaleMean+0.6+10,diabetes,3.6457472902731
cmdscalePca+0.6+10,glass,3.12414172205421
cmdscalePca+0.6+10,iris,3.46916409477686
cmdscalePca+0.6+10,diabetes,3.50958817619758
cmdscaleMean+0.6+10,glass,3.69091096256487
cmdscaleMean+0.6+10,iris,3.70666759145345
cmdscaleMean+0.6+10,diabetes,3.71157439687478
cmdscalePca+0.6+10,glass,3.62155240901112
cmdscalePca+0.6+10,iris,3.49871365714659
cmdscalePca+0.6+10,diabetes,3.5401443493812
cmdscaleMean+0.6+10,glass,3.7159615313461
cmdscaleMean+0.6+10,iris,3.69110585517984
cmdscaleMean+0.6+10,diabetes,3.68459978212086
cmdscalePca+0.6+10,glass,3.46960240882007
cmdscalePca+0.6+10,iris,3.55283195667727
cmdscalePca+0.6+10,diabetes,3.51916708326872
cmdscaleMean+0.6+10,glass,3.73560629474731
cmdscaleMean+0.6+10,iris,3.30367084867808
cmdscaleMean+0.6+10,diabetes,3.66950377882633
cmdscalePca+0.6+10,glass,3.61247091199186
cmdscalePca+0.6+10,iris,3.60822660340664
cmdscalePca+0.6+10,diabetes,2.85752628617198
cmdscaleMean+0.6+10,glass,3.72513404779106
cmdscaleMean+0.6+10,iris,3.72823507896261
cmdscaleMean+0.6+10,diabetes,3.66373069534064
cmdscalePca+0.6+10,glass,3.60749986158662
cmdscalePca+0.6+10,iris,3.5601730569973
cmdscalePca+0.6+10,diabetes,3.52075553240245
cmdscaleMean+0.6+10,glass,3.73856186832576
cmdscaleMean+0.6+10,iris,3.43825435546824
cmdscaleMean+0.6+10,diabetes,3.72227820858977
cmdscalePca+0.6+10,glass,2.91179009445061
cmdscalePca+0.6+10,iris,3.61440418116613
cmdscalePca+0.6+10,diabetes,3.55202106351668
cmdscaleMean+0.6+10,glass,3.43757690872746
cmdscaleMean+0.6+10,iris,3.43402512992052
cmdscaleMean+0.6+10,diabetes,3.69866537323949
cmdscalePca+0.6+10,glass,3.54442625589669
cmdscalePca+0.6+10,iris,3.51196536048935
cmdscalePca+0.6+10,diabetes,3.52905877319036
cmdscaleMean+0.6+10,glass,3.54858244688906
cmdscaleMean+0.6+10,iris,3.34298364036391
cmdscaleMean+0.6+10,diabetes,3.43795771180994
cmdscalePca+0.6+10,glass,3.60831450030078
cmdscalePca+0.6+10,iris,3.38941381514797
cmdscalePca+0.6+10,diabetes,3.53269612494885
cmdscaleMean+0.6+10,glass,3.75240730017988
cmdscaleMean+0.6+10,iris,3.72328984080612
cmdscaleMean+0.6+10,diabetes,3.39426903329256
cmdscalePca+0.6+10,glass,3.54470396135421
cmdscalePca+0.6+10,iris,3.59439557267617
cmdscalePca+0.6+10,diabetes,3.52609933526206
cmdscaleMean+0.6+10,glass,3.32847735730846
cmdscaleMean+0.6+10,iris,3.75312085167407
cmdscaleMean+0.6+10,diabetes,3.65426594197217
cmdscalePca+0.6+10,glass,3.5838702058451
cmdscalePca+0.6+10,iris,3.62187862708574
cmdscalePca+0.6+10,diabetes,3.56007774446397
cmdscaleMean+0.6+10,glass,3.7538075361545
cmdscaleMean+0.6+10,iris,3.44023050212893
cmdscaleMean+0.6+10,diabetes,3.69797375335241
cmdscalePca+0.6+10,glass,3.53991584482638
cmdscalePca+0.6+10,iris,2.93841390885774
cmdscalePca+0.6+10,diabetes,3.53645501549674
cmdscaleMean+0.7+10,glass,3.75595081854883
cmdscaleMean+0.7+10,iris,3.71807945953169
cmdscaleMean+0.7+10,diabetes,3.68895300373479
cmdscalePca+0.7+10,glass,3.55603394588327
cmdscalePca+0.7+10,iris,3.37764620775211
cmdscalePca+0.7+10,diabetes,3.51315465552076
cmdscaleMean+0.7+10,glass,3.30995502504599
cmdscaleMean+0.7+10,iris,3.47517470760655
cmdscaleMean+0.7+10,diabetes,3.67689016649082
cmdscalePca+0.7+10,glass,3.60555742083996
cmdscalePca+0.7+10,iris,3.36013253986463
cmdscalePca+0.7+10,diabetes,3.51493598439803
cmdscaleMean+0.7+10,glass,3.73952926614075
cmdscaleMean+0.7+10,iris,3.41128003641622
cmdscaleMean+0.7+10,diabetes,3.40973276388272
cmdscalePca+0.7+10,glass,3.53429462687923
cmdscalePca+0.7+10,iris,3.52210757779265
cmdscalePca+0.7+10,diabetes,3.53362819071541
cmdscaleMean+0.7+10,glass,3.73254287694722
cmdscaleMean+0.7+10,iris,3.39603404191153
cmdscaleMean+0.7+10,diabetes,3.42014538074578
cmdscalePca+0.7+10,glass,3.49841163414906
cmdscalePca+0.7+10,iris,3.33903439866708
cmdscalePca+0.7+10,diabetes,3.52985511694791
cmdscaleMean+0.7+10,glass,3.27038014891713
cmdscaleMean+0.7+10,iris,3.47817070994069
cmdscaleMean+0.7+10,diabetes,3.29560559761057
cmdscalePca+0.7+10,glass,3.56364334190881
cmdscalePca+0.7+10,iris,3.33943488330176
cmdscalePca+0.7+10,diabetes,2.66060141559284
cmdscaleMean+0.7+10,glass,3.75287606570296
cmdscaleMean+0.7+10,iris,3.74545870130517
cmdscaleMean+0.7+10,diabetes,3.66883144757487
cmdscalePca+0.7+10,glass,3.58461493563573
cmdscalePca+0.7+10,iris,3.17662620975875
cmdscalePca+0.7+10,diabetes,3.50356595260819
cmdscaleMean+0.7+10,glass,3.3532878143132
cmdscaleMean+0.7+10,iris,3.73046368287438
cmdscaleMean+0.7+10,diabetes,3.29545363848069
cmdscalePca+0.7+10,glass,2.97697698901958
cmdscalePca+0.7+10,iris,3.52863154132032
cmdscalePca+0.7+10,diabetes,2.93341682353063
cmdscaleMean+0.7+10,glass,3.73067228876789
cmdscaleMean+0.7+10,iris,3.74710045947705
cmdscaleMean+0.7+10,diabetes,3.43985063430968
cmdscalePca+0.7+10,glass,3.60499082589366
cmdscalePca+0.7+10,iris,3.62207695367094
cmdscalePca+0.7+10,diabetes,3.19793763897321
cmdscaleMean+0.7+10,glass,3.75783885448519
cmdscaleMean+0.7+10,iris,3.7473278975296
cmdscaleMean+0.7+10,diabetes,3.68591971412331
cmdscalePca+0.7+10,glass,3.55838330089106
cmdscalePca+0.7+10,iris,2.9160000180256
cmdscalePca+0.7+10,diabetes,3.50360946531248
cmdscaleMean+0.7+10,glass,3.58753684470732
cmdscaleMean+0.7+10,iris,3.27457588680227
cmdscaleMean+0.7+10,diabetes,3.43302722892944
cmdscalePca+0.7+10,glass,3.59502527360143
cmdscalePca+0.7+10,iris,3.48425261513862
cmdscalePca+0.7+10,diabetes,3.55820622923998
cmdscaleMean+0.7+10,glass,3.42483260546125
cmdscaleMean+0.7+10,iris,3.45421452742606
cmdscaleMean+0.7+10,diabetes,3.69506517293041
cmdscalePca+0.7+10,glass,3.61445402740468
cmdscalePca+0.7+10,iris,3.56794852251872
cmdscalePca+0.7+10,diabetes,3.51237754919121
cmdscaleMean+0.8+10,glass,3.75059876013437
cmdscaleMean+0.8+10,iris,3.74176690672109
cmdscaleMean+0.8+10,diabetes,3.64539152925168
cmdscalePca+0.8+10,glass,3.57246427829529
cmdscalePca+0.8+10,iris,2.86882839032566
cmdscalePca+0.8+10,diabetes,3.54399338629357
cmdscaleMean+0.8+10,glass,3.68894662514538
cmdscaleMean+0.8+10,iris,3.75229869840804
cmdscaleMean+0.8+10,diabetes,3.67708743978318
cmdscalePca+0.8+10,glass,3.52321185412388
cmdscalePca+0.8+10,iris,3.66562176609488
cmdscalePca+0.8+10,diabetes,3.53977318098353
cmdscaleMean+0.8+10,glass,3.75730111685887
cmdscaleMean+0.8+10,iris,3.74668793976001
cmdscaleMean+0.8+10,diabetes,3.69004285556058
cmdscalePca+0.8+10,glass,2.61268226382618
cmdscalePca+0.8+10,iris,2.87664623037618
cmdscalePca+0.8+10,diabetes,3.53387954272729
cmdscaleMean+0.8+10,glass,3.71978457853467
cmdscaleMean+0.8+10,iris,3.72835989455075
cmdscaleMean+0.8+10,diabetes,3.61594075492418
cmdscalePca+0.8+10,glass,3.20498514621547
cmdscalePca+0.8+10,iris,3.47564380845388
cmdscalePca+0.8+10,diabetes,2.93511973132147
cmdscaleMean+0.8+10,glass,3.42853678672809
cmdscaleMean+0.8+10,iris,3.73211962339406
cmdscaleMean+0.8+10,diabetes,3.40148419960315
cmdscalePca+0.8+10,glass,3.60227874402512
cmdscalePca+0.8+10,iris,2.8438281082084
cmdscalePca+0.8+10,diabetes,3.54792645609266
cmdscaleMean+0.8+10,glass,3.4463912551733
cmdscaleMean+0.8+10,iris,3.72904071650124
cmdscaleMean+0.8+10,diabetes,3.71341100861399
